,semel,shem_eretz,uc2010,Jewso10,Arabs10,Olim10,AhuzGidulShnati10,ribuitivishnati10,p0509_0_4,p0509_5_14,p0509_15_24,p0509_25_34,p0509_35_44,p0509_45_54,p0509_55_64,p0509_65_74,p0509_75p,RPiryon0509_tot,Rabort0509_15_49,Rabort_up,Rabort_dn
0,,,2.7,99.2,0.8,3.4,-0.2,18,7.863291036,16.53148912,16.89223972,14.21179953,12.51999228,12.28210892,12.66260515,4.286412134,2.750062102,2.456883119,13.1,17.06395277,9.105921127
1,,,9.5,99.8,0.2,7.1,3.8,131,8.632950041,20.20617793,17.00901255,11.73445048,15.4834724,13.79443925,8.338219972,2.8880119,1.913265472,2.509159223,13,15.06572511,10.90828787
2,,,3,100,0,2.3,2.8,49,10.79291329,19.52547014,13.85482995,12.77509353,14.84140128,12.18720778,6.178319037,4.737195212,5.107569778,2.979927396,12.3,16.07683864,8.505619196
3,,,3.4,100,0,3.6,3,76,14.60678352,21.01413755,16.58972315,13.53673561,10.06576453,9.507034045,6.031849002,4.451448168,4.196524432,4.428717009,8.7,11.81753221,5.530820712
4,,,2.7,99.8,0.2,3.3,4.7,25,6.804078035,18.93848601,18.60909609,10.8006616,13.42000397,15.57133618,11.20875879,2.521869744,2.125709572,2.351157305,10,13.30309239,6.634735084
5,,,5.5,98.9,1.1,6.6,6.8,65,6.69569182,13.88685285,17.34114948,14.33667444,11.84318847,14.15437314,11.85213027,6.204300496,3.685639031,1.913776834,13.5,16.36106004,10.57109147
6,,,4.8,95.9,4.1,19.5,1,111,13.1999919,18.68269293,14.77026788,17.40075132,10.98010653,9.263309732,7.16147578,4.683016624,3.858387314,3.735960891,14.7,18.01855722,11.37154297
7,,,6.7,100,0,2.7,4.2,64,7.434287718,16.01226322,19.41437895,13.46321338,11.80825936,16.41345955,11.09604911,2.733994323,1.624094393,2.267687657,8.8,10.88861426,6.696398347
8,,,2.2,100,0,4.2,22.4,38,7.411852431,10.57160099,14.16999226,15.81505705,11.0271066,9.883806755,13.8016251,9.212718061,8.106240755,2.544380381,10.2,15.26966815,5.042583352
9,,,5.5,100,0,3.1,0.2,65,5.657585648,18.25379655,21.95274234,12.4423822,11.56530161,18.02286288,9.246186762,1.833282507,1.025859503,1.937873082,6.3,7.918137844,4.59188796
10,,,3,100,0,3.1,2,61,16.84021401,19.41700621,7.065877503,18.19776616,21.77660725,6.687114026,6.006482133,2.750244383,1.258688323,2.846862354,8.8,12.0704982,5.479652478
11,,,6.8,99.9,0.1,3.3,1.4,95,9.231266439,19.42563512,14.31630184,13.04809527,15.71902541,12.90705482,8.103388162,4.472941119,2.776291823,2.369488997,12.6,15.09506612,10.04485802
12,,,6,0.8,99.2,0.2,2.4,117,12.44585798,23.58328911,17.37588247,14.38309925,12.88569661,9.974695336,5.224130826,2.680960562,1.446387849,3.459745774,7.1,8.998211372,5.133437763
13,,,8.1,2.6,97.4,0,2,179,13.30151231,26.44597695,20.45461646,16.73125299,11.25316797,6.19351231,3.394938056,1.49604369,0.72897927,3.166152612,10.9,12.91568985,8.83571932
14,,,5.7,0,100,0,1.9,93,9.868447912,21.98146257,19.31081465,16.17432109,13.82146235,9.078159937,4.576656905,3.235112233,1.953562344,2.319822181,7.1,9.040172625,5.186969828
15,,,2.9,0.4,99.6,0.1,1.9,49,9.925752252,19.75906845,14.31922276,16.24252271,14.41188656,9.118389768,6.296000934,6.407298953,3.519857611,2.565986523,11.9,15.59307808,8.248628142
16,,,9.1,0.2,99.8,0.1,1.5,152,12.77401893,24.47586405,16.69074306,14.1864458,14.1189897,8.31325387,4.798773034,3.001650957,1.640260604,3.239870414,11.4,13.41835638,9.350723335
17,,,9,2,98,0.1,1.7,162,12.02094652,24.00424411,18.68649833,15.4907662,13.10578609,8.40497265,4.429754289,2.60187323,1.255158574,2.989075231,7.7,9.357777534,6.118327523
18,,,5.5,0.1,99.9,0,1.6,94,11.13038392,23.2138957,19.15601521,17.25792227,12.54928067,7.917883426,4.398062301,2.680479045,1.696077453,2.596680954,2.6,3.785896801,1.395374224
19,,,2.8,0.4,99.6,0,2.9,60,12.64227386,22.09464954,17.61366415,16.9233796,13.34582488,7.68830035,4.899951732,3.403632597,1.388323301,3.030332192,4.2,6.301049041,2.072386163
20,,,8.8,0.8,99.2,0,0.9,93,9.53911582,21.39954219,17.4308398,15.02665858,13.69969014,11.19199891,6.296259092,3.464221688,1.951673796,2.357836363,11.6,13.57800063,9.601242984
21,,,2.9,0.4,99.6,0,0.9,36,8.114386066,19.4639163,17.22473336,15.23500148,11.90374874,12.47025531,8.429204636,4.800279176,2.358474926,1.905801126,3.9,5.893858116,1.846870805
22,,,7,0.1,99.9,0,2.2,175,13.64184717,26.42807312,19.63597473,16.2492041,12.01610929,6.046753625,3.328310887,1.955188571,0.698538517,3.28860219,4.6,5.980485567,3.128223759
23,,,2.4,0,100,0,2.7,65,13.84653696,26.8991814,18.49857997,14.88674164,12.47164727,7.630307847,3.3784372,1.601286495,0.787281222,3.289643279,4.2,6.613135811,1.840282794
24,,,3.4,0.4,99.6,0.1,0.4,33,8.720110068,21.77714772,22.27333078,12.08221424,13.45376751,12.12665371,4.446207644,3.784679947,1.335888375,2.3624652,7.7,10.19867413,5.137357214
25,,,2.9,1.1,98.9,0.1,1.6,33,9.064885812,18.12929561,13.94119888,15.90864218,13.93786299,9.763568963,7.809642047,7.149689423,4.29521409,2.174276432,15.5,19.63078908,11.3537841
26,,,7.1,0.1,99.9,0.1,2,183,12.99480886,26.6202759,20.97465482,14.33950249,10.67949958,7.414483784,3.93963929,1.95657527,1.080560007,3.707628544,5.2,6.686614999,3.615332498
27,,,2.3,0,100,0,6.7,68,16.76846502,28.98821638,18.57274436,13.76458345,10.11657284,6.729950128,2.766752097,1.083261333,1.209454382,4.25477105,5.4,8.452261214,2.354373498
28,,,3.7,0,100,0,1.3,74,11.06327886,24.22631158,21.14603003,18.59800699,11.36177116,6.834066909,3.529742186,1.928524479,1.312267796,2.195358197,5.2,7.181768024,3.201096492
29,,,2.2,0.2,99.8,0,2.3,50,11.99316274,23.18503209,20.34040295,16.25528724,12.06799108,8.203028569,4.884547207,2.220203331,0.850344793,2.969970414,8.7,11.9303567,5.415788682
30,,,2.7,0.4,99.6,0,2.9,83,14.92447263,30.38970779,18.5174816,15.09929534,10.27433818,5.3925039,3.147347527,1.493681856,0.761171174,3.856195449,5.1,7.746894786,2.549586627
31,,,4.9,0.9,99.1,0.1,1.7,67,9.644422176,20.70003625,17.95957616,16.20198527,12.83018282,10.77505398,6.316548584,3.560723676,2.011471082,2.475003097,14.1,17.16266296,11.09069151
32,,,2.9,0.5,99.5,0,1.1,31,8.059788097,18.63984742,16.94244624,16.33827145,12.97188666,11.0636586,7.444430465,4.941010739,3.598660324,2.240161796,10.8,14.09284405,7.45206722
33,,,5.4,1.3,98.7,0.5,0.8,82,9.782933509,20.52567986,17.72891712,16.62514854,13.2534668,10.01765437,5.657845597,3.468495185,2.939859026,2.153799197,4.2,5.685598759,2.616753868
34,,,6,0.3,99.7,0,1.9,111,11.96714173,25.13254144,19.60338768,15.58942983,13.9550642,6.685527622,3.825734973,2.144363666,1.096808859,2.672790731,5.7,7.369205213,4.044022156
35,,,7.3,0.8,99.2,0,0.5,96,8.990526374,20.97280536,17.88571647,14.80989821,12.89310991,9.628419878,7.175872454,4.828448882,2.815202467,2.28187807,7.3,9.035628292,5.6158888
36,,,3,100,0,11.9,10.5,503.6444444,20.01261908,26.85917952,22.82171714,13.43591231,8.088962656,4.461657359,3.701994156,0.393513383,0.224444399,6.793385162,0,5.287507251,0.056945861
37,,,3,100,0,5.6,0.9,20,6.497069175,14.05838841,14.66328134,9.807481723,9.656659567,13.73331043,13.79493436,10.3163012,7.472573799,2.348162214,11.7,15.30302769,8.024483343
38,,,8.6,0.5,99.5,0,1.6,169,14.92709405,27.95516788,17.49709968,14.04349634,11.81501239,7.147508745,3.854488671,2.141663498,0.618468742,3.944044258,8.5,10.30931175,6.596974912
39,,,2.9,0.1,99.9,0,2.6,71,15.6020956,31.45358042,16.58791837,13.65249374,11.78245143,5.383683084,3.045154258,1.728667189,0.763955919,4.199936227,3.4,5.462497085,1.286493326
40,,,3.1,0.1,99.9,0,1.9,79,15.01078911,28.06558811,17.60964239,16.2821724,11.55294396,6.159568962,3.126206001,1.569590415,0.623498655,3.576394051,3.7,5.644881213,1.768643607
41,,,2.5,0.6,99.4,0,1.6,54,14.22249297,26.45615578,18.97986928,13.4641328,12.1348102,8.127476575,3.747448105,2.154168136,0.713446146,3.691036612,6.4,9.378977698,3.46462044
42,,,2.5,0.2,99.8,0,3.1,51,11.25768746,27.16616834,18.43660559,15.2240646,12.53341774,8.16645964,3.960359871,2.667689825,0.587546931,2.552526524,7.5,10.57717892,4.359068178
43,,,6.5,99.1,0.9,3.7,1.5,54,6.978148946,13.78138793,15.06836587,11.22601085,8.42239195,12.02919473,17.30243079,8.969640952,6.222427977,2.992602189,11.2,13.76026417,8.560544793
44,,,5,100,0,4.8,4.9,200,15.93739342,28.3936215,23.84788615,12.34084475,6.50100198,5.705285429,3.768538401,2.140250877,1.365177492,5.763317225,2.4,3.804777696,1.057200392
45,,,2.5,99.9,0.1,2.4,-1.5,53,20.70633758,32.78387173,19.86342893,8.582354801,7.27041899,5.785456656,2.889304456,0.940116891,1.17870996,10.88509205,0,6.134440486,0.066725994
46,,,6,98.7,1.3,17.1,1.5,88,10.7801977,17.10646624,14.11584301,17.43359454,13.22772133,12.86211897,7.012062933,4.813988528,2.648006743,2.433304903,15.6,18.48860438,12.79155966
47,,,8.2,96.9,3.1,17.7,2.7,168,10.9903596,18.84599541,16.83738936,14.65808228,11.74794776,10.53200516,7.77925661,5.276673276,3.33229054,3.43978178,15.5,17.99876752,12.99343205
48,,,5,0.3,99.7,0.1,2.6,133,14.25697026,24.98438433,16.38528171,16.24365132,12.9103147,7.435523849,4.383795853,2.460723219,0.939354754,3.709794941,13.7,16.64110767,10.81084117
49,,,9.4,99.9,0.1,3.3,3.2,304,15.51319323,27.65774713,19.34687471,12.0751904,9.17189014,7.663114161,4.710797077,2.301020414,1.560172737,5.329175283,2.4,3.402550648,1.429951336
50,,,6.9,1,99,0,2.5,140,13.04540415,25.20131412,17.4944731,15.39137863,13.55741376,7.676805302,3.942231637,2.504968027,1.186011278,3.113928515,8.3,10.25746053,6.331015493
51,,,5.7,0.1,99.9,0,1.7,104,12.93260869,25.06926359,20.26666327,17.45237088,11.62875521,6.98948727,3.237547147,1.510795139,0.912508806,2.949799608,7.4,9.444284715,5.419344471
52,,,6.5,0.3,99.7,0.1,2.5,158,13.58978256,26.36445354,19.59598231,16.01301501,11.56226987,6.565439501,3.48509377,1.800635324,1.0233281,3.472595786,7.8,9.674012637,5.829789548
53,,,4.4,0.6,99.4,0,2.4,113,14.98183167,26.80792711,19.47044354,14.27601854,11.32197298,7.271607405,3.175031675,1.726076645,0.969090442,4.043149691,7.9,10.29174532,5.436664606
54,,,7.7,0.2,99.8,0,2.5,202,13.75938969,25.81993751,20.47536128,14.47162788,11.74563731,7.414228356,3.479202562,1.795326168,1.039289246,3.580495609,3.4,4.559061386,2.187946259
55,,,9.8,0.1,99.9,0,3.7,372,20.41125182,28.52583357,18.69206722,14.4965073,8.791336655,4.221077523,2.976031113,1.242494551,0.64340025,6.073015448,7,8.674667664,5.352365635
56,,,6.9,99.6,0.4,51.7,0.7,38,6.449733258,14.4226127,13.66257035,12.62425539,13.79001358,13.27655977,10.0393735,7.992790096,7.742091364,1.769455884,12.4,14.67932406,10.04517017
57,,,2.2,100,0,4.7,-0.2,48,8.137976667,21.59246706,41.28942068,5.955479408,7.534457116,9.113342515,4.136637461,1.483474026,0.75674506,5.266797351,3.2,5.501704448,0.823409639
58,,,6.2,99.9,0.1,9.2,6.4,81,11.58815526,23.63105548,14.9393462,10.77214041,18.26260826,12.35670269,5.620990791,2.115932023,0.713068884,2.577261462,11.7,14.48066422,8.912077462
59,,,2.6,100,0,16.1,9.5,129,14.45868005,27.78081485,21.59650874,11.32262895,9.226902403,8.479762696,4.296016831,1.542492473,1.296193005,5.530702815,0,0.901989988,-0.292475789
60,,,4.2,100,0,12,3.5,27,5.863697539,17.54536987,17.09790034,8.974371893,13.07046182,16.47275333,12.337466,6.234786814,2.403192387,2.004205549,10.3,12.97922915,7.575010147
61,,,9.3,100,0,7.4,-1.6,82,5.602308929,20.75206432,19.62957468,8.729552953,15.91088411,16.45476798,9.733030362,2.060777086,1.127039579,1.628233558,5.5,6.617835798,4.291258694
62,,,2.7,1,99,0,2.7,64,17.31505623,31.13187229,16.262139,15.47783221,9.758205374,5.103659752,3.429713598,1.411815761,0.109705799,4.130711352,9.1,12.82876249,5.409188701
63,,,3.3,96.4,3.6,20.1,-3.6,64,10.55424316,20.80841116,13.08147802,13.5965827,18.62012671,12.23763612,6.457709415,3.037821273,1.605991431,2.552849431,10.8,13.75047326,7.94203045
64,,,5.6,98.9,1.1,4.3,1.9,45,7.514276011,18.66297879,16.41519304,10.88182397,14.09906086,15.05840771,10.76273996,3.906923829,2.698595823,1.999675706,10.6,12.97907049,8.182973632
65,,,6.3,99.4,0.6,3.6,3.4,97,7.734335114,19.77397725,17.12518553,10.7456789,14.312785,13.91671844,10.14742036,4.393171618,1.850727784,2.449274138,10.7,12.94845147,8.513511776
66,,,5.9,99.1,0.9,3.9,2.1,64,6.949778989,19.80632897,18.58005727,9.697124241,14.53391231,15.1782538,10.94739962,3.595594323,0.71155047,2.236894314,8.7,10.84818687,6.566598937
67,,,2.4,99.8,0.2,4.5,0.3,33,9.418306613,25.67332089,17.58115093,9.765034347,19.20428721,13.5066256,3.850026413,0.774178743,0.227069251,1.918827424,11.4,14.84018612,7.978506523
68,,,2.6,99.7,0.3,2.7,1.8,38,9.421534543,22.64712839,14.91514063,10.80453378,17.65093899,13.44024521,9.301887674,1.433022709,0.385568077,2.31117804,8.8,12.01775214,5.542106072
69,,,7.5,0.1,99.9,0,5.7,265,19.58193766,32.2449518,18.8437376,13.2082851,8.143623666,4.664455427,1.843460308,1.026407812,0.443140635,5.885065361,4.4,5.886735896,2.862067511
70,,,5.8,0.1,99.9,0,2.6,122,12.2069537,24.77028079,19.01692898,14.45413559,11.67696687,8.938076298,5.064832475,2.665485871,1.206339432,3.14873443,4,5.516991807,2.457726337
71,,,2.1,100,0,3,0.4,17,6.32778603,21.97363391,20.11681827,9.792804242,16.21914794,15.12491491,7.600874171,2.183354336,0.660666182,1.845330563,7,10.00720683,4.026139945
72,,,5.7,0,100,0,1.9,109,12.36679227,23.28700943,19.46515921,17.77610207,12.01758428,7.694843661,4.113682119,1.867801402,1.41102555,2.863022195,3.8,5.2983267,2.400069167
73,,,7.4,0.1,99.9,0,1.7,158,13.4921345,25.46504075,20.82477526,16.31837543,11.10767864,6.081568262,3.203994762,2.222596228,1.283836174,3.176667079,4.8,6.260387361,3.358351886
74,,,2.5,100,0,4.5,2.7,28,8.892877458,30.38564721,13.69218686,5.999974695,22.87805836,13.89245253,2.750321239,0.816491547,0.691990104,2.172619982,11.5,15.20957466,7.751981359
75,,,3.5,100,0,4.3,-0.1,40,10.94195138,29.05382863,11.74387761,6.335031683,25.08433161,11.44025423,3.517186257,1.447431393,0.436107214,2.280481662,7.5,10.10857107,4.859254942
76,,,5.3,100,0,4.7,1.1,65,12.54694575,28.17015566,11.74695732,8.198260803,24.74241655,9.183248223,3.578365028,1.351320867,0.482329802,2.343296044,7.2,9.154964274,5.223056106
77,,,7.9,0.2,99.8,0,2.7,226,15.3243868,34.30818428,15.94381021,13.45366786,9.804939941,5.976545967,2.965381299,1.509593931,0.71348972,4.411886867,3.2,4.455459543,1.984143883
78,,,2.2,100,0,8,3.3,30,10.25001156,37.26698178,28.83363953,-3.218421936,11.98234558,12.04094544,1.691903732,0.526199092,0.626395219,3.513750053,1.7,3.121965398,0.206694965
79,,,2.5,100,0,3.3,2.7,503.6444444,15.54066281,31.37087676,7.6020737,7.553010422,27.90115765,7.55255272,1.748347737,0.441350886,0.289967314,2.70233593,9.4,12.8950195,5.855511058
80,,,8.6,99.7,0.3,10.1,1.7,193,10.34579635,19.69371928,17.28845049,13.3900037,10.35143475,11.86434895,8.066929782,5.699725218,3.299591477,3.36202121,11.5,13.55865703,9.373234221
81,,,3.8,100,0,8.4,2.7,150,16.71118905,22.90342932,18.41415617,16.00773374,7.441930641,8.306803738,7.318719385,1.771718463,1.12431949,5.251866284,4.1,6.115829555,2.180291735
82,,,3.5,100,0,3.4,3,100,12.47220714,16.20197878,21.81162355,15.60000928,7.247032362,9.970601135,12.16510912,3.60465119,0.926787436,4.272221684,3.7,5.463410336,1.874457221
83,,,5.6,100,0,8,2.3,218,17.12159544,26.41562408,22.82781876,12.72198903,7.152814841,6.996114124,4.698752639,1.287203437,0.778087655,6.560597855,3.9,5.565757403,2.289646036
84,,,3,100,0,15.4,2.8,101,15.81095113,22.74267153,23.8322669,15.08358556,8.123275245,5.696890771,5.385160364,2.122069251,1.203129262,5.552046246,4.7,7.08630938,2.331483354
85,,,7.2,99.8,0.2,18.7,2.1,218,13.3510551,22.98517434,23.28002569,12.48677652,7.105044736,9.605768862,5.899907767,3.46066651,1.825580483,4.661951794,8,9.832302347,6.090259319
86,,,3.2,100,0,11,3.6,92,17.03147871,26.91450928,18.94160122,13.59607234,10.50686564,6.546499766,3.923473543,1.508405649,1.031093848,5.10688648,6.3,8.801733168,3.70598491
87,,,3.2,100,0,7.4,6,105,15.51028292,26.76334319,13.61903049,14.60965424,16.28466675,8.529201195,3.520301043,0.77701926,0.386500909,3.892533846,12.2,16.16070143,8.32068759
88,,,6.2,99.9,0.1,14.9,1.2,158,10.44910601,18.85197805,25.12438382,12.38772467,8.594490228,13.17453434,7.011916815,2.656215242,1.749650819,3.775273899,8.5,10.49667049,6.43021876
89,,,2.1,100,0,8,8.3,112,18.19745711,21.24233117,25.84632766,16.15835933,6.226412248,7.117308057,3.604285612,0.701753228,0.905765585,6.158126943,2.3,4.091887729,0.456533555
90,,,7.3,100,0,19.4,3.8,186,11.35140322,23.68509275,22.7949589,11.10968785,10.46557841,11.70303858,5.590055254,1.85098256,1.449202475,4.1694341,3.8,5.107162521,2.568948363
91,,,3.8,100,0,4.1,5.4,67,9.504897022,21.97070864,15.5069273,13.36246975,17.19951112,12.2970371,7.790126355,1.817814455,0.550508252,2.286282969,9.4,12.14399045,6.718699123
92,,,2.9,100,0,3.8,1.6,120,19.0229706,27.47208713,15.95856426,11.80721559,7.389396334,9.477498769,5.045720501,2.037939261,1.788607557,6.687298185,2.6,4.417849126,0.804011397
93,,,4.6,100,0,4.1,5.2,85,9.845036115,19.622358,15.27955956,14.29271512,14.76354501,11.89289108,9.199769211,3.78458169,1.31954421,2.546328278,8.5,10.99259521,5.949997162
94,,,6.9,100,0,5.9,5.4,150,9.768316084,17.3707206,15.92057417,16.27402885,13.64324075,13.9731416,9.968631916,2.103673903,0.977672132,2.437835911,12,14.38756658,9.529554044
95,,,6.1,99.9,0.1,3.2,4.9,115,7.779834328,19.20911666,19.1104167,12.45863318,14.3966492,14.53104361,9.286039783,2.378310092,0.849956444,2.21972052,8.8,10.84742458,6.720425969
96,,,4.3,99.6,0.4,10.1,5.1,121,18.58592301,22.12564281,13.39380768,20.0315602,12.7396568,7.722301327,3.381370414,1.260533622,0.759204147,3.731982979,11,14.22540231,7.874281001
97,,,3,100,0,12.9,6.1,148,21.36794915,21.39220004,20.32427331,18.44819552,8.266378521,4.764692769,2.950855011,1.540143138,0.945312543,6.455305743,4,6.188222314,1.721649701
98,,,3.3,100,0,4.9,6.7,58,8.649798523,20.29245299,15.74148469,11.19648185,15.29953388,12.06962408,12.90974992,3.094864448,0.746009617,2.418852294,11,14.72577973,7.347264565
99,,,2.6,100,0,27.1,0.9,40,9.248050317,26.59173649,22.20445288,8.749508048,11.57552007,13.63344049,6.113073002,1.336858863,0.547359841,4.028949947,3.1,5.060676122,1.191561172
100,,,5.9,100,0,15.6,3.4,280,25.75315133,25.25899214,15.29650784,18.59809917,7.789569927,4.450517994,1.673585732,0.71070031,0.468875554,6.898048125,0.8,1.58646765,0.104711043
101,,,2.7,100,0,3.2,8.4,123,24.71890952,35.86348215,7.661976119,15.65605664,13.11261923,1.896949058,0.610959133,0.26471218,0.214335977,7.003399,0,2.24039784,-0.361876685
102,,,2.5,100,0,2.3,2.8,32,15.80353542,30.55948198,7.188584612,8.486545035,28.74096226,6.690104009,1.815250357,0.564124125,0.15141221,2.96162763,6,8.991362716,2.960822932
103,,,5.9,0,100,0,1.8,108,11.11134358,21.86588408,17.3447289,18.33430482,13.67016906,8.520869938,4.365620197,2.740333661,2.046745759,2.745066915,4.7,6.188645095,3.113887496
104,,,6.6,99.4,0.6,31.8,3,86,7.237058301,16.62649189,16.66050507,13.74674152,11.70352092,14.01866912,9.766820401,6.244558673,3.995634109,2.156593249,11.6,13.91419363,9.236333031
105,,,9.7,0.1,99.9,0,2.2,173,10.96873434,20.1035336,16.27814146,19.32124325,14.62385163,8.341471223,5.93864335,2.734794209,1.689586936,2.45284,8.3,9.930135231,6.726712782
106,,,3.1,0,100,0,1.6,66,12.30900226,20.00815153,16.45053086,21.04393987,13.00677265,7.881692508,5.241725982,2.108819531,1.949364816,2.926705122,6.3,8.643650588,3.981874885
107,,,2.2,0.1,99.9,0,2.3,51,13.72842765,24.99822028,22.20663223,18.12885549,9.773791505,5.814338383,2.943150118,1.222438018,1.184146329,2.828381046,9.8,13.4701899,6.117820847
0,,,24.1,99.3,0.7,24.9,0.8,447,10.32836669,19.65449765,18.12599031,13.16789042,11.13901295,11.05467059,6.94144245,5.508620951,4.079507981,3.270655962,14.2,15.55593075,12.86078945
1,,,208.5,99.9,0.1,31.9,2,2997,9.758783219,17.93101228,14.74178096,14.08289784,11.96696476,11.04419361,8.829699807,6.658790804,4.985876715,2.820037132,14.8,15.29389622,14.32462281
2,,,10.4,100,0,5.5,3.3,156,10.73790889,22.19891404,13.63411634,11.27599645,18.44717901,12.61130747,6.528418538,2.762988047,1.803171213,2.492606721,11.5,13.33681757,9.564922043
3,,,18.9,99.7,0.3,8.8,5.7,295,10.20896017,22.34633843,16.00674788,12.79132296,16.11008334,11.69141186,6.38612193,2.872969906,1.586043531,2.61087491,11.7,13.18165421,10.25784191
4,,,18.2,100,0,8.5,6.9,309,11.11940689,18.21473651,15.67907608,16.21029273,14.19163758,11.83990356,8.131962428,2.77651362,1.836470604,2.736516998,10.9,12.37372918,9.469865259
